STAR version=2.7.11b
STAR compilation time,server,dir=2025-07-24T03:06:21+0000 :/opt/conda/conda-bld/star_1753326220084/work/source
##### Command Line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2 --runThreadN 8 --runMode genomeGenerate --genomeDir STARindex --genomeFastaFiles genome.fa --sjdbGTFfile genes.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     STARindex     ~RE-DEFINED
genomeFastaFiles              genome.fa        ~RE-DEFINED
sjdbGTFfile                   genes.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         STARindex
genomeFastaFiles                  genome.fa   
sjdbGTFfile                       genes.gtf
sjdbOverhang                      99

-------------------------------
##### Final effective command line:
/u/scratch/r/rgorzek/intergenome/work/conda/env-18f3253d78a716d7-772fd9a59875da9c3a4fea886659c235/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 8   --genomeDir STARindex   --genomeFastaFiles genome.fa      --sjdbGTFfile genes.gtf   --sjdbOverhang 99
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: STARindex/
Oct 23 00:53:56 ... starting to generate Genome files
genome.fa : chr # 0  "1" chrStart: 0
genome.fa : chr # 1  "2" chrStart: 748158976
genome.fa : chr # 2  "3" chrStart: 1289748480
genome.fa : chr # 3  "4" chrStart: 1817706496
genome.fa : chr # 4  "5" chrStart: 2252865536
genome.fa : chr # 5  "6" chrStart: 2557739008
genome.fa : chr # 6  "7" chrStart: 2850029568
genome.fa : chr # 7  "8" chrStart: 3111124992
genome.fa : chr # 8  "X" chrStart: 3423862784
genome.fa : chr # 9  "MT" chrStart: 3503292416
genome.fa : chr # 10  "DS029321.1" chrStart: 3503554560
genome.fa : chr # 11  "DS029322.1" chrStart: 3505913856
genome.fa : chr # 12  "DS029323.1" chrStart: 3507748864
genome.fa : chr # 13  "DS029333.1" chrStart: 3509059584
genome.fa : chr # 14  "DS029349.1" chrStart: 3510108160
genome.fa : chr # 15  "DS029329.1" chrStart: 3510894592
genome.fa : chr # 16  "DS029327.1" chrStart: 3511681024
genome.fa : chr # 17  "DS029324.1" chrStart: 3512467456
genome.fa : chr # 18  "DS029341.1" chrStart: 3513253888
genome.fa : chr # 19  "DS029338.1" chrStart: 3514040320
genome.fa : chr # 20  "DS029330.1" chrStart: 3514826752
genome.fa : chr # 21  "DS029326.1" chrStart: 3515613184
genome.fa : chr # 22  "DS029328.1" chrStart: 3516399616
genome.fa : chr # 23  "DS029332.1" chrStart: 3517186048
genome.fa : chr # 24  "DS029325.1" chrStart: 3517972480
genome.fa : chr # 25  "DS029339.1" chrStart: 3518758912
genome.fa : chr # 26  "DS029364.1" chrStart: 3519545344
genome.fa : chr # 27  "DS029340.1" chrStart: 3520331776
genome.fa : chr # 28  "DS029331.1" chrStart: 3521118208
genome.fa : chr # 29  "DS029335.1" chrStart: 3521904640
genome.fa : chr # 30  "DS029334.1" chrStart: 3522691072
genome.fa : chr # 31  "DS029337.1" chrStart: 3523477504
genome.fa : chr # 32  "DS029345.1" chrStart: 3524263936
genome.fa : chr # 33  "DS029336.1" chrStart: 3525050368
genome.fa : chr # 34  "DS029343.1" chrStart: 3525836800
genome.fa : chr # 35  "DS029342.1" chrStart: 3526361088
genome.fa : chr # 36  "DS029351.1" chrStart: 3526885376
genome.fa : chr # 37  "DS029347.1" chrStart: 3527409664
genome.fa : chr # 38  "DS029344.1" chrStart: 3527933952
genome.fa : chr # 39  "DS029346.1" chrStart: 3528458240
genome.fa : chr # 40  "DS029353.1" chrStart: 3528982528
genome.fa : chr # 41  "DS029393.1" chrStart: 3529506816
genome.fa : chr # 42  "DS029355.1" chrStart: 3530031104
genome.fa : chr # 43  "DS029348.1" chrStart: 3530555392
genome.fa : chr # 44  "DS029350.1" chrStart: 3531079680
genome.fa : chr # 45  "DS029354.1" chrStart: 3531603968
genome.fa : chr # 46  "DS029352.1" chrStart: 3532128256
genome.fa : chr # 47  "DS029362.1" chrStart: 3532652544
genome.fa : chr # 48  "DS029356.1" chrStart: 3533176832
genome.fa : chr # 49  "DS029360.1" chrStart: 3533701120
genome.fa : chr # 50  "DS029359.1" chrStart: 3534225408
